10.1016/s0306-4522(99)00282-1,10501458.0,,https://linkinghub.elsevier.com/retrieve/pii/S0306452299002821,linkinghub.elsevier.com,,,… of GABAB antagonist [3H] CGP 62349 binding in the rhesus monkey thalamus and basal ganglia and the influence of lesions in the reticular thalamic nucleus,,
10.1002/(sici)1096-9861(19960722)371:2<325::aid-cne11>3.0.co;2-r,8835736.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1996&volume=371&issue=2&spage=325,onlinelibrary.wiley.com,,,Transneuronal changes of the inhibitory circuitry in the macaque somatosensory thalamus following lesions of the dorsal column nuclei,,
10.1002/(sici)1096-9861(19990705)409:3<369::aid-cne3>3.0.co;2-h,,,https://onlinelibrary.wiley.com/doi/10.1002/(SICI)1096-9861(19990705)409:3%3C369::AID-CNE3%3E3.0.CO;2-H,onlinelibrary.wiley.com,,,… from the anterior pole of the nucleus reticularis thalami (NRT) to subdivisions of the motor thalamus: light and electron microscopic studies in the rhesus monkey,,
10.1111/ejn.14078,30022540.0,PMC6519510,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6519510/,www.ncbi.nlm.nih.gov,,,Macaque parvocellular mediodorsal thalamus: dissociable contributions to learning and adaptive decision‐making,,
10.1002/cne.902770304,2461974.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1988&volume=277&issue=3&spage=365,onlinelibrary.wiley.com,,,Basal forebrain efferents to the medial dorsal thalamic nucleus in the rhesus monkey,,
10.1016/0006-8993(76)90160-8,819095.0,,https://linkinghub.elsevier.com/retrieve/pii/0006-8993(76)90160-8,linkinghub.elsevier.com,,,The cortical projections of the inferior pulvinar and adjacent lateral pulvinar in the rhesus monkey (Macaca mulatta): an autoradiographic study,,
10.1002/cne.902430310,3512627.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1986&volume=243&issue=3&spage=409,onlinelibrary.wiley.com,,,"The origin, course, and termination of the hippocampothalamic projections in the macaque",,
10.1111/j.1460-9568.2005.04020.x,15869482.0,,https://onlinelibrary.wiley.com/doi/10.1111/j.1460-9568.2005.04020.x,onlinelibrary.wiley.com,,,Neurochemical characterization of the cerebellar‐recipient motor thalamic territory in the macaque monkey,,
10.1007/s00429-011-0370-5,22179107.0,PMC3322328,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3322328/,www.ncbi.nlm.nih.gov,,,"The basal ganglia and thalamus of the long-tailed macaque in stereotaxic coordinates. A template atlas based on coronal, sagittal and horizontal brain …",,
,,,,,,,Cortical area 8 and its thalamic projection in Macaca mulatta,,
10.1016/j.neulet.2004.01.008,15016432.0,,https://linkinghub.elsevier.com/retrieve/pii/S0304394004000400,linkinghub.elsevier.com,,,The dual pattern of corticothalamic projection of the primary auditory cortex in macaque monkey,,
10.1017/s1472928802000304,,,https://www.cambridge.org/core/journals/thalamus-and-related-systems/article/abs/pathways-for-emotions-and-memory-ii-afferent-input-to-the-anterior-thalamic-nuclei-from-prefrontal-temporal-hypothalamic-areas-and-the-basal-ganglia-in-the-rhesus-monkey/99D2C63F9C01FAD85CD5FB3C5AE5E653,www.cambridge.org,,,"… for emotions and memory II. Afferent input to the anterior thalamic nuclei from prefrontal, temporal, hypothalamic areas and the basal ganglia in the rhesus monkey",,
10.1002/cne.903090302,1918440.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1991&volume=309&issue=3&spage=289,onlinelibrary.wiley.com,,,Dual mode of corticothalamic synaptic termination in the mediodorsal nucleus of the rhesus monkey,,
10.1152/jn.00969.2003,15306630.0,,https://journals.physiology.org/doi/10.1152/jn.00969.2003?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed,journals.physiology.org,,,Comparison of oculomotor neuronal activity in paralaminar and mediodorsal thalamus in the rhesus monkey,,
10.1002/cne.24389,29322527.0,,https://onlinelibrary.wiley.com/doi/10.1002/cne.24389,onlinelibrary.wiley.com,,,Thalamo‐cortical projections to the macaque superior parietal lobule areas PEc and PE,,
10.1002/(sici)1096-9861(19970317)379:3<313::aid-cne1>3.0.co;2-6,,,https://onlinelibrary.wiley.com/doi/10.1002/(SICI)1096-9861(19970317)379:3%3C313::AID-CNE1%3E3.0.CO;2-6,onlinelibrary.wiley.com,,,Topographic organization of medial pulvinar connections with the prefrontal cortex in the rhesus monkey,,
10.1002/cne.902990104,1698838.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1990&volume=299&issue=1&spage=47,onlinelibrary.wiley.com,,,Thalamic projections to sensorimotor cortex in the newborn macaque,,
10.1111/ejn.12389,24134130.0,PMC4112842,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4112842/,www.ncbi.nlm.nih.gov,,,"The origin of projections from the posterior cingulate and retrosplenial cortices to the anterior, medial dorsal and laterodorsal thalamic nuclei of macaque monkeys",,
10.1002/cne.903570110,7673471.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1995&volume=357&issue=1&spage=98,onlinelibrary.wiley.com,,,Spatial distribution of thalamic projections to the supplementary motor area and the primary motor cortex: a retrograde multiple labeling study in the macaque monkey,,
10.1016/j.conb.2009.05.007,19556121.0,PMC3140205,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3140205/,www.ncbi.nlm.nih.gov,,,Gain control in the visual thalamus during perception and cognition,,
10.1177/2398212819871205,31588413.0,PMC6712910,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6712910/,www.ncbi.nlm.nih.gov,,,"Trajectory of hippocampal fibres to the contralateral anterior thalamus and mammillary bodies in rats, mice, and macaque monkeys",,
10.1038/s41598-017-10679-2,28871156.0,PMC5583363,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5583363/,www.ncbi.nlm.nih.gov,,,Late-onset hypersensitivity after a lesion in the ventral posterolateral nucleus of the thalamus: a macaque model of central post-stroke pain,,
10.1016/s0306-4522(97)00634-9,9607711.0,,https://linkinghub.elsevier.com/retrieve/pii/S0306-4522(97)00634-9,linkinghub.elsevier.com,,,Expression of 10 GABAA receptor subunit messenger RNAs in the motor-related thalamic nuclei and basal ganglia of Macaca mulatta studied with in situ …,,
,,,https://www.jstor.org/stable/82698,www.jstor.org,,,On the thalamo-cortical connexions of the general sensory cortex of Macaca,,
10.1002/cne.21674,18322920.0,,https://onlinelibrary.wiley.com/doi/10.1002/cne.21674,onlinelibrary.wiley.com,,,Retrograde analysis of the cerebellar projections to the posteroventral part of the ventral lateral thalamic nucleus in the macaque monkey,,
10.1016/s0028-3908(99)00130-6,10587083.0,,https://linkinghub.elsevier.com/retrieve/pii/S0028390899001306,linkinghub.elsevier.com,,,Distribution of GABAB binding sites in the thalamus and basal ganglia of the rhesus monkey (Macaca mulatta),,
10.1007/s00429-015-0990-2,25633471.0,,https://link.springer.com/article/10.1007/s00429-015-0990-2,link.springer.com,,,Thalamic projections to visual and visuomotor areas (V6 and V6A) in the Rostral Bank of the parieto-occipital sulcus of the Macaque,,
10.1017/s1472928802000316,,,https://www.cambridge.org/core/journals/thalamus-and-related-systems/article/abs/pathways-for-emotions-and-memory-i-input-and-output-zones-linking-the-anterior-thalamic-nuclei-with-prefrontal-cortices-in-the-rhesus-monkey/82C8F1BECABA367B0FBCD7E3EAACAAB3,www.cambridge.org,,,Pathways for emotions and memory I. Input and output zones linking the anterior thalamic nuclei with prefrontal cortices in the rhesus monkey,,
10.1002/(sici)1096-9861(19971006)386:4<573::aid-cne5>3.0.co;2-%23,,,https://onlinelibrary.wiley.com/doi/10.1002/%28SICI%291096-9861%2819971006%29386%3A4%3C573%3A%3AAID-CNE5%3E3.0.CO%3B2-%23,onlinelibrary.wiley.com,,,Pallidal afferent territory of the Macaca mulatta thalamus: Neuronal and synaptic organization of the VAdc,,
10.1002/cne.902940313,2341621.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1990&volume=294&issue=3&spage=455,onlinelibrary.wiley.com,,,Fine structure of the magnocellular subdivision of the ventral anterior thalamic nucleus (V Amc) of Macaca mulatta: I. Cell types and synaptology,,
10.1159/000315942,,,https://karger.com/bbe/article/6/1-6/409/329565/On-the-Organisation-of-the-Visual-Cortical,karger.com,,,On the Organisation of the Visual Cortical Projection to the Pulvinar in Macaca mulatta (Part 2 of 2),,
10.1007/s002210050584,9870599.0,,https://link.springer.com/article/10.1007/s002210050584,link.springer.com,,,"Microstimulation of movements from cerebellar-receiving, but not pallidal-receiving areas of the macaque thalamus under ketamine anaesthesia",,
10.1007/bf00230949,1385203.0,,https://link.springer.com/article/10.1007/BF00230949,link.springer.com,,,Pallidal inputs to thalamocortical neurons projecting to the supplementary motor area: an anterograde and retrograde double labeling study in the macaque monkey,,
10.1016/s0304-3940(01)02018-3,11489539.0,,https://linkinghub.elsevier.com/retrieve/pii/S0304394001020183,linkinghub.elsevier.com,,,Cerebello–thalamo–cortical projections to the posterior parietal cortex in the macaque monkey,,
10.1002/(sici)1096-9861(20000605)421:3<412::aid-cne9>3.0.co;2-z,,,https://onlinelibrary.wiley.com/doi/10.1002/(SICI)1096-9861(20000605)421:3%3C412::AID-CNE9%3E3.0.CO;2-Z,onlinelibrary.wiley.com,,,Thalamic terminal fields of individual axons from the ventral part of the dentate nucleus of the cerebellum in Macaca mulatta,,
10.1159/000100589,7685538.0,,https://karger.com/sfn/article/60/1-3/42/291849/Cortical-Connections-of-the-Motor-Thalamic-Nuclei,karger.com,,,"Cortical Connections of the Motor Thalamic Nuclei in the Japanese Monkey, Macaca fuscata",,
10.1111/j.1460-9568.2010.07390.x,20846328.0,,https://onlinelibrary.wiley.com/doi/10.1111/j.1460-9568.2010.07390.x,onlinelibrary.wiley.com,,,Thalamic projections to the macaque caudal ventrolateral prefrontal areas 45A and 45B,,
10.1016/s0361-9230(02)00857-2,12379444.0,,https://linkinghub.elsevier.com/retrieve/pii/S0361923002008572,linkinghub.elsevier.com,,,Posterior parietal cortex projections to the ventral lateral and some association thalamic nuclei in Macaca mulatta,,
10.1016/0006-8993(80)90279-6,6768425.0,,https://linkinghub.elsevier.com/retrieve/pii/0006-8993(80)90279-6,linkinghub.elsevier.com,,,Cortical and subcortical afferents to the amygdala of the rhesus monkey (Macaca mulatta),,
10.1016/s0306-4522(01)00021-5,11301210.0,,https://linkinghub.elsevier.com/retrieve/pii/S0306452201000215,linkinghub.elsevier.com,,,Dopamine transporter-immunoreactive axons in the mediodorsal thalamic nucleus of the macaque monkey,,
10.1002/cne.21513,18022943.0,,https://onlinelibrary.wiley.com/doi/10.1002/cne.21513,onlinelibrary.wiley.com,,,Striatal projections of the vagal‐responsive region of the thalamic parafascicular nucleus in macaque monkeys,,
10.1002/(sici)1096-9861(19980629)396:2<169::aid-cne3>3.0.co;2-z,9634140.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1998&volume=396&issue=2&spage=169,onlinelibrary.wiley.com,,,"Dual morphology and topography of the corticothalamic terminals originating from the primary, supplementary motor, and dorsal premotor cortical areas in macaque …",,
10.1002/cne.24134,27778378.0,PMC5841538,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5841538/,www.ncbi.nlm.nih.gov,,,"Morphology of visual sector thalamic reticular neurons in the macaque monkey suggests retinotopically specialized, parallel stream‐mixed input to the lateral …",,
10.1016/0306-4522(94)90536-3,7891852.0,,https://linkinghub.elsevier.com/retrieve/pii/0306-4522(94)90536-3,linkinghub.elsevier.com,,,The organization of the basal ganglia-thalamocortical circuits: open interconnected rather than closed segregated,,
10.1159/000100200,2080325.0,,https://karger.com/sfn/article/54-55/1-8/114/303620/Structural-and-Connectional-Diversity-of-the,karger.com,,,Structural and connectional diversity of the primate motor thalamus: experimental light and electron microscopic studies in the rhesus monkey,,
10.1098/rspb.1953.0054,13100405.0,,https://royalsocietypublishing.org/doi/10.1098/rspb.1953.0054,royalsocietypublishing.org,,,On the thalamo-cortical connexions of the general sensory cortex of Macaca,,
10.1523/jneurosci.3931-07.2007,18077671.0,PMC6673608,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6673608/,www.ncbi.nlm.nih.gov,,,Vestibular signals in primate thalamus: properties and origins,,
10.1016/0014-4886(75)90103-x,811490.0,,https://linkinghub.elsevier.com/retrieve/pii/0014-4886(75)90103-X,linkinghub.elsevier.com,,,Projections of the medial pulvinar to orbital cortex and frontal eye fields in the rhesus monkey (Macaca mulatta),,
10.1016/0006-8993(84)90606-1,,,https://linkinghub.elsevier.com/retrieve/pii/0006899384906061,linkinghub.elsevier.com,,,Corticothalamic connections from the second somatosensory area and neighboring regions in the lateral sulcus of macaque monkeys,,
10.1002/(sici)1096-9861(19960805)371:4<513::aid-cne2>3.0.co;2-7,8841906.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1996&volume=371&issue=4&spage=513,onlinelibrary.wiley.com,,,Representation of face and intra‐oral structures in area 3b of macaque monkey somatosensory cortex,,
10.1016/j.brainres.2005.02.005,15829227.0,,https://linkinghub.elsevier.com/retrieve/pii/S0006-8993(05)00209-X,linkinghub.elsevier.com,,,Cerebellar thalamic activity in the macaque monkey encodes the duration but not the force or velocity of wrist movement,,
10.1016/0304-3940(94)90505-3,7535405.0,,https://linkinghub.elsevier.com/retrieve/pii/0304-3940(94)90505-3,linkinghub.elsevier.com,,,Projections from the globus pallidus to the thalamic areas projecting to the dorsal area 6 of the macaque monkey: a multiple tracing study,,
10.1016/j.bandl.2012.10.001,23211411.0,PMC3615046,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3615046/,www.ncbi.nlm.nih.gov,,,Frontal-thalamic circuits associated with language,,
10.1016/s0306-4522(97)00581-2,9622234.0,,https://linkinghub.elsevier.com/retrieve/pii/S0306-4522(97)00581-2,linkinghub.elsevier.com,,,The core and matrix of thalamic organization,,
10.1007/bf00237639,413731.0,,https://link.springer.com/article/10.1007/BF00237639,link.springer.com,,,Projections from the primary somatosensory cortex to basal ganglia and thalamus in the monkey,,
10.1002/cne.901780103,75893.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1978&volume=178&issue=1&spage=17,onlinelibrary.wiley.com,,,"Anatomical observations on the dorsal column nuclei, their thalamic projection and the cytoarchitecture of some somatosensory thalamic nuclei in the monkey",,
10.1016/s0079-6123(08)62678-3,,,https://linkinghub.elsevier.com/retrieve/pii/S0079612308626783,linkinghub.elsevier.com,,,"Basal ganglia-thalamocortical circuits: parallel substrates for motor, oculomotor,“prefrontal” and “limbic” functions",,
10.1016/s0006-8993(00)03013-4,11146055.0,,https://linkinghub.elsevier.com/retrieve/pii/S0006-8993(00)03013-4,linkinghub.elsevier.com,,,"Efferent projections of infralimbic and prelimbic areas of the medial prefrontal cortex in the Japanese monkey, Macaca fuscata",,
10.1016/0014-4886(77)90112-1,411682.0,,https://linkinghub.elsevier.com/retrieve/pii/0014488677901121,linkinghub.elsevier.com,,,Auditory-visual interaction in single cells in the cortex of the superior temporal sulcus and the orbital frontal cortex of the macaque monkey,,
10.1007/bf00238104,7067782.0,,https://link.springer.com/article/10.1007/BF00238104,link.springer.com,,,An autoradiographic study of efferent connections of the globus pallidus in Macaca mulatta,,
10.1152/jn.1949.12.2.85,18114363.0,,https://journals.physiology.org/doi/10.1152/jn.1949.12.2.85?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed,journals.physiology.org,,,Pattern of tactile representation in thalamus of cat,,
10.1016/0006-8993(79)90914-4,115546.0,,https://linkinghub.elsevier.com/retrieve/pii/0006-8993(79)90914-4,linkinghub.elsevier.com,,,Vestibular projections to the monkey thalamus: an autoradiographic study,,
10.1089/brain.2013.0143,23879573.0,PMC3798182,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3798182/,www.ncbi.nlm.nih.gov,,,"Cortico-cortical, cortico-striatal, and cortico-thalamic white matter fiber tracts generated in the macaque brain via dynamic programming",,
10.1002/cne.902250105,6725639.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1984&volume=225&issue=1&spage=31,onlinelibrary.wiley.com,,,Some observations on the course and composition of the cingulum bundle in the rhesus monkey,,
,,,,,,,Cognitive and perceptual functions of the visual thalamus,,
10.1016/0306-4522(91)90426-o,1922765.0,,https://linkinghub.elsevier.com/retrieve/pii/0306-4522(91)90426-O,linkinghub.elsevier.com,,,Distribution and density of GABA cells in intralaminar and adjacent nuclei of monkey thalamus,,
10.1002/(sici)1096-9861(19960429)368:2<215::aid-cne4>3.0.co;2-6,8725303.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1996&volume=368&issue=2&spage=215,onlinelibrary.wiley.com,,,Comparison of cerebellothalamic and pallidothalamic projections in the monkey (Macaca fuscata): A double anterograde labeling study,,
,,,,,,,Parallel processing in the corticogeniculate pathway of the macaque monkey,,
10.1002/cne.901510302,4126710.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1973&volume=151&issue=3&spage=201,onlinelibrary.wiley.com,,,Organization of pallidothalamic projections in the rhesus monkey,,
10.1002/mds.27921,31800134.0,PMC7154739,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7154739/,www.ncbi.nlm.nih.gov,,,Changes in thalamic dopamine innervation in a progressive Parkinson's disease model in monkeys,,
10.1016/s0079-6123(05)49001-9,16226572.0,,https://linkinghub.elsevier.com/retrieve/pii/S0079-6123(05)49001-9,linkinghub.elsevier.com,,,Pain and the primate thalamus,,
10.3390/ijms24119643,37298594.0,PMC10254002,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10254002/,www.ncbi.nlm.nih.gov,,,… Transporters MCT8 and OATP1C1 Are Expressed in Projection Neurons and Interneurons of Basal Ganglia and Motor Thalamus in the Adult Human and Macaque …,,
10.1126/science.282.5391.1117,9804549.0,,https://www.science.org/doi/10.1126/science.282.5391.1117,www.science.org,,,Large-scale sprouting of cortical connections after peripheral injury in adult macaque monkeys,,
10.1016/0006-8993(94)91125-8,7922539.0,,https://linkinghub.elsevier.com/retrieve/pii/0006-8993(94)91125-8,linkinghub.elsevier.com,,,"Preserved features of thalamocortical projection neuron dendritic architecture in the somatosensory thalamus of the rat, cat and macaque",,
10.3109/08990229109144753,1667056.0,,https://www.tandfonline.com/doi/full/10.3109/08990229109144753,www.tandfonline.com,,,Neuronal Responses in Ventroposterolateral Nucleus of Thalamus in Monkeys (Macaca mulatta) during Active Touch of Gratings,,
10.1002/cne.903450204,7523459.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1994&volume=345&issue=2&spage=185,onlinelibrary.wiley.com,,,Cerebellothalamocortical and pallidothalamocortical projections to the primary and supplementary motor cortical areas: a multiple tracing study in macaque monkeys,,
10.1016/j.neuroimage.2010.02.062,20206702.0,PMC2877805,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2877805/,www.ncbi.nlm.nih.gov,,,Topography of connections between human prefrontal cortex and mediodorsal thalamus studied with diffusion tractography,,
10.1523/jneurosci.5266-07.2008,18354012.0,PMC2670451,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2670451/,www.ncbi.nlm.nih.gov,,,Structural correlates of efficient GABAergic transmission in the basal ganglia–thalamus pathway,,
,17104607.0,PMC1249139,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1249139/,www.ncbi.nlm.nih.gov,,,The thalamic connections of the temporal lobe of the brain in the monkey,,
10.1001/archneur.1965.00470020003001,14318481.0,,https://jamanetwork.com/journals/jamaneurology/article-abstract/565945,jamanetwork.com,,,Effects of Lesions in the Intralaminar Thalamic Nuclei Upon Subthalamic Dyskinesia: A Study in the Rhesus Monkey,,
10.1016/s0306-4522(97)00549-6,9579788.0,,https://linkinghub.elsevier.com/retrieve/pii/S0306-4522(97)00549-6,linkinghub.elsevier.com,,,Adrenergic innervation of the monkey thalamus: an immunohistochemical study,,
10.1002/cne.901620302,1150923.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1975&volume=162&issue=3&spage=285,onlinelibrary.wiley.com,,,Some aspects of the organization of the thalamic reticular complex,,
10.1111/j.1749-6632.1999.tb09297.x,10415679.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0077-8923&date=1999&volume=877&spage=667,onlinelibrary.wiley.com,,,Afferent connections to the ventral striatum from the medial prefrontal cortex (area 25) and the thalamic nuclei in the macaque monkey,,
10.1080/08990220220131533,12088388.0,,https://www.tandfonline.com/doi/full/10.1080/08990220220131533,www.tandfonline.com,,,The relationship between MI and SMA afferents and cerebellar and pallidal efferents in the macaque monkey,,
10.1017/s1472928803000190,,,https://www.cambridge.org/core/journals/thalamus-and-related-systems/article/abs/dual-pattern-of-corticothalamic-projection-of-the-premotor-cortex-in-macaque-monkeys/DFB132B8EBB554B776FB24FDFAC72D75,www.cambridge.org,,,The dual pattern of corticothalamic projection of the premotor cortex in macaque monkeys,,
10.1002/cne.901470404,4122705.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1973&volume=147&issue=4&spage=455,onlinelibrary.wiley.com,,,"Organization of neurons in the visual cortex, area 17, of the monkey (Macaca mulatta)",,
10.1016/s0166-2236(00)01922-6,11576674.0,,https://linkinghub.elsevier.com/retrieve/pii/S0166-2236(00)01922-6,linkinghub.elsevier.com,,,The thalamic matrix and thalamocortical synchrony,,
10.1016/s0028-3932(97)00042-0,9256374.0,,https://linkinghub.elsevier.com/retrieve/pii/S0028-3932(97)00042-0,linkinghub.elsevier.com,,,The effect of anterior thalamic and cingulate cortex lesions on object-in-place memory in monkeys,,
10.1007/bf00237265,413727.0,,https://link.springer.com/article/10.1007/BF00237265,link.springer.com,,,Topographical projections of the prestriate cortex to the pulvinar nuclei in the macaque monkey: an autoradiographic study,,
10.1016/0014-4886(76)90260-0,817922.0,,https://linkinghub.elsevier.com/retrieve/pii/0014-4886(76)90260-0,linkinghub.elsevier.com,,,Some connections of the posterior thalamus in monkey,,
,,,,,,,Magnetic resonance imaging of neuronal connections in the macaque monkey,,
10.1001/archneur.1982.00510180003001,7046701.0,,https://jamanetwork.com/journals/jamaneurology/article-abstract/580777,jamanetwork.com,,,Symmetry and asymmetry in the human posterior thalamus: I. Cytoarchitectonic analysis in normal persons,,
10.1016/s0306-4522(03)00064-2,12732248.0,,https://linkinghub.elsevier.com/retrieve/pii/S0306452203000642,linkinghub.elsevier.com,,,… and binding parameters of GABAA receptors in the thalamic nuclei of Macaca mulatta and changes caused by lesioning in the globus pallidus and reticular thalamic …,,
10.1016/0006-8993(79)90260-9,88245.0,,https://linkinghub.elsevier.com/retrieve/pii/0006-8993(79)90260-9,linkinghub.elsevier.com,,,"… of the projections of the dorsal lateral geniculate nucleus, the inferior pulvinar and adjacent lateral pulvinar to primary visual cortex (area 17) in the macaque monkey",,
10.1093/brain/123.3.601,10686182.0,,https://academic.oup.com/brain/article/123/3/601/348813,academic.oup.com,,,"… and immunohistochemical characterization of a specific pain and temperature relay, the posterior portion of the ventral medial nucleus, in the human thalamus",,
10.1016/0006-8993(80)90340-6,7407579.0,,https://linkinghub.elsevier.com/retrieve/pii/0006-8993(80)90340-6,linkinghub.elsevier.com,,,Thalamic projections from lateral cervical nucleus in monkey. A degeneration study,,
10.1016/s0006-8993(03)02548-4,12742623.0,,https://linkinghub.elsevier.com/retrieve/pii/S0006899303025484,linkinghub.elsevier.com,,,Efferent subcortical projections of the laryngeal motorcortex in the rhesus monkey,,
10.1016/j.brainresrev.2010.12.002,21223979.0,,https://linkinghub.elsevier.com/retrieve/pii/S0165-0173(11)00002-6,linkinghub.elsevier.com,,,The thalamocortical vestibular system in animals and humans,,
,,,,,,,Gain modulation by nicotine in macaque v1,,
10.1007/978-1-4684-5871-8_7,,,https://link.springer.com/chapter/10.1007/978-1-4684-5871-8_7,link.springer.com,,,"… organization of the thalamostriatal projection in the Japanese monkey, Macaca fuscata, with special reference to the centromedian-parafascicular and motor thalamic …",,
10.1002/cne.902220106,6321564.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1984&volume=222&issue=1&spage=56,onlinelibrary.wiley.com,,,Projections of the amygdala to the thalamus in the cynomolgus monkey,,
10.1016/s0079-6123(08)60486-0,2847245.0,,https://linkinghub.elsevier.com/retrieve/pii/S0079-6123(08)60486-0,linkinghub.elsevier.com,,,Some extra-striate corticothalamic connections in macaque monkeys,,
10.1152/jn.00729.2009,19955294.0,PMC2822684,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2822684/,www.ncbi.nlm.nih.gov,,,Responses of ventral posterior thalamus neurons to three-dimensional vestibular and optic flow stimulation,,
10.1016/0165-0173(89)90007-6,2720229.0,,https://linkinghub.elsevier.com/retrieve/pii/0165-0173(89)90007-6,linkinghub.elsevier.com,,,A new parcellation of the human thalamus on the basis of histochemical staining,,
10.3389/fncir.2015.00079,26696836.0,PMC4667082,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4667082/,www.ncbi.nlm.nih.gov,,,Vestibular interactions in the thalamus,,
10.1002/(sici)1096-9861(19980427)394:1<118::aid-cne9>3.0.co;2-3,9580521.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1998&volume=394&issue=1&spage=118,onlinelibrary.wiley.com,,,GABAB receptor gene expression in monkey thalamus,,
10.1016/0014-4886(69)90094-6,4983045.0,,https://linkinghub.elsevier.com/retrieve/pii/0014488669900946,linkinghub.elsevier.com,,,The thalamic projection of hypoglossal afferents in the rhesus monkey,,
10.1007/bf00523634,4197942.0,,https://link.springer.com/article/10.1007/BF00523634,link.springer.com,,,Architectonic parcellation of the temporal operculum in rhesus monkey and its projection pattern,,
10.1002/cne.902420406,2418080.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1985&volume=242&issue=4&spage=535,onlinelibrary.wiley.com,,,The primate mediodorsal (MD) nucleus and its projection to the frontal lobe,,
10.1038/199820a0,14071208.0,,https://www.nature.com/articles/199820a0,www.nature.com,,,Thalamic microneurones,,
10.1016/j.brainresbull.2008.09.013,18950692.0,PMC4459637,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4459637/,www.ncbi.nlm.nih.gov,,,The cortico-basal ganglia integrative network: the role of the thalamus,,
10.1016/s0079-6123(08)62676-x,2094916.0,,https://linkinghub.elsevier.com/retrieve/pii/S007961230862676X,linkinghub.elsevier.com,,,Prefrontal cortex in relation to other cortical areas in rhesus monkey: architecture and connections,,
10.1002/cne.901980111,6164704.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1981&volume=198&issue=1&spage=121,onlinelibrary.wiley.com,,,Direct and indirect pathways from the amygdala to the frontal lobe in rhesus monkeys,,
10.1016/0304-3940(95)11273-y,7540266.0,,https://linkinghub.elsevier.com/retrieve/pii/030439409511273Y,linkinghub.elsevier.com,,,Nucleus reticularis thalami input to the anterior thalamic nuclei in the monkey: a light and electron microscopic study,,
