9291	10.1136/jnnp.56.2.221	8437015.0	PMC1014831	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1014831/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1014831/pdf/jnnpsyc00475-0101.pdf	www.ncbi.nlm.nih.gov	Contralateral selective saccadic palsy after a small haematoma in the corona radiata adjacent to the genu of the internal capsule.		
9507		17104898.0	PMC1252691	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1252691/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1252691/pdf/janat00512-0077.pdf	www.ncbi.nlm.nih.gov	Thalamo-frontal projection in man		
9754			PMC8331702	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8331702/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8331702/pdf/ajnr_13_3_002.pdf	www.ncbi.nlm.nih.gov	MR and CT Evaluation of Profound Neonatal and Infantile Asphyxia		Asphyxia; in infants and children; Commentaries
9833	10.1136/jnnp.49.10.1210	3783185.0	PMC1029061	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1029061/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1029061/pdf/jnnpsyc00102-0116.pdf	www.ncbi.nlm.nih.gov	Carcinoma of the bronchus presenting with hemichorea.		
9927	10.1136/bmj.281.6247.1043	7427568.0	PMC1714452	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1714452/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1714452/pdf/brmedj00043-0023a.pdf	www.ncbi.nlm.nih.gov	"Suppression of ""rubral"" tremor with levodopa."		
9972			PMC6453219					European Stroke Organisation Conference: Abstracts		
10052	10.1136/jnnp.63.6.811	9416827.0	PMC2169857	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2169857/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2169857/pdf/v063p00811.pdf	www.ncbi.nlm.nih.gov	"Parkinson's disease and tumour in the supplementary motor
area: a re-evaluation"		
10227			PMC2516135	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2516135/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2516135/pdf/anesthprog00137-0027.pdf	www.ncbi.nlm.nih.gov	Scientific Abstracts		
10262	10.1136/jnnp.51.5.730	3404176.0	PMC1033091	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1033091/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1033091/pdf/jnnpsyc00540-0126.pdf	www.ncbi.nlm.nih.gov	Parkinsonian syndrome caused by a tumour of the left supplementary motor area.		
10348			PMC2516679	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2516679/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2516679/pdf/anesthprog00152-0027.pdf	www.ncbi.nlm.nih.gov	Scientific Abstracts		
10376			PMC1261473	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1261473/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1261473/pdf/janat00418-0182b.pdf	www.ncbi.nlm.nih.gov	Connections of the Cerebral Cortex		
10505	10.1177/003591577306600616	4205631.0	PMC1644972	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1644972/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1644972/pdf/procrsmed00333-0057.pdf	www.ncbi.nlm.nih.gov	Neurological sequelae of decompression in supersonic transport aircraft.		
10582			PMC3802865	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3802865/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3802865/pdf/QBullNorthwestUnivMedSch-23-2-246_41.pdf	www.ncbi.nlm.nih.gov	The Dr. Wallace C. and Clara A. Abbott Memorial Fund of Northwestern University		
10620			PMC536976	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC536976/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC536976/pdf/canmedaj00200-0111e.pdf	www.ncbi.nlm.nih.gov	The Primate Thalamus		
10748	10.1136/jnnp.14.3.222	14874136.0	PMC499521	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC499521/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC499521/pdf/jnnpsyc00311-0070.pdf	www.ncbi.nlm.nih.gov	THE USE OF MARCHI STAINING IN THE LATER STAGES OF HUMAN TRACT DEGENERATION		
